x1,x2,x3,x4,y
64.04454698843688,-5.946163859106065,2275.4528106913717,a,-78.67832240859119
51.09429861053417,-4.702253904326476,-408.9163229819754,c,294.5147812932723
29.658729002511773,-4.096338082932168,-56.58830208363915,b,595.8975903116541
51.22420369211649,-4.740710998504818,-88.5262903269018,b,780.5660373202409
36.041475850807124,-6.245479972725738,1602.7015946245951,b,657.3168399225009
34.86629449914906,,-556.6380076138034,a,70.54677675217891
51.88657508188687,-4.619279948865469,1523.2613142038574,c,118.38463675904688
48.059462006080494,-5.539835972009103,-258.77081428945604,c,275.20200267330296
55.33729514222152,-5.444664736014035,-570.7183269916836,c,339.9272849648669
62.68758849575707,-4.970179580831143,1354.6100790769567,b,703.181586166415
47.9011171288408,-6.963979460693562,-522.3953527848457,b,1015.520107987573
52.95960234879369,-6.639131506765431,306.2969917009402,b,922.431609743056
58.364954194129055,-6.59810575436327,1021.3549747032705,b,867.5197086291619
65.44980936956725,-5.2388765162705075,-637.7579711390769,b,964.0517523229937
47.60322186760418,-5.204624666509542,-2580.5902710523765,b,1055.0691478140668
46.325828493416594,,285.550149682436,b,729.0680700968833
55.92839740895974,-4.593363827080903,1154.5585834427764,b,675.5907012331538
40.85123090144388,-6.842795133316468,35.602015498965216,b,896.061392511051
46.71183316443363,-5.298512143690549,-666.184771496448,a,130.39219670091924
45.047630701758195,-5.895648798684951,-86.73875752384353,b,838.6700235602291
42.559179337946425,-6.8520903441455925,-1879.0149471788973,a,178.58724011970676
53.04473564164825,-4.489484563033713,-333.36130684740607,c,315.9765460089803
55.24075485240173,-5.760584129157289,420.0895782289998,b,849.857775291304
43.84559135951831,-6.126459854609805,-308.1054745137709,b,893.2190384646567
57.09450050307807,-5.603224169819059,1085.2438274244412,c,186.90423830711524
38.29425241081017,-5.881937884333709,-157.49019006635507,c,208.04194399538383
49.546155224100325,-6.344366165303586,-2038.810061710966,c,478.54099936725163
39.28779752061567,-5.783437825618485,-502.9161133307676,a,59.53341596171771
53.07032742858911,-4.971080873543489,200.17032306022372,a,74.75225381109942
53.813286210918434,,-1342.505808072883,a,262.6503729902346
60.117513553144434,-6.535764040238153,163.05646357616632,b,970.0559040706382
54.20995667570808,-6.543929086276007,-934.5416552217051,a,147.07381918920268
50.603700081191946,-6.208476326468027,1429.603800387064,b,762.266661689155
51.05651885202166,-6.934051242292853,1333.5383886984023,b,827.5054912659663
62.00803961732812,-5.07687512037338,-788.9056801809339,b,924.8370671491347
31.230051267335796,-4.272775314755005,-181.7514804265152,a,48.73189132503913
58.46598119493265,-4.927525899440576,-116.25633231512052,c,315.97297647788537
60.1388314119132,-6.415880948952413,-2531.98226909856,c,555.8171747727886
58.823906735431905,-4.536287938052144,-1898.1093409233417,b,976.583824609916
59.75715343582252,-4.826216609921833,-678.95207840541,c,367.88832803707595
48.67033071146305,-5.960924376693642,-1652.6052881624537,b,1034.3666246162202
33.95261524639061,-4.594407407885869,192.2870291790415,c,141.09099017018593
37.36278278111939,-6.306380435114681,-1062.9756981041578,c,302.7390428476759
68.84677264753785,-5.761374113713117,-507.9301146090504,c,401.8171731664472
54.38399697110173,-5.004092233461508,-1567.1435690492644,c,431.80522438633676
62.28061044784429,-6.7350236302279205,-385.5791377810005,b,1050.7061826464142
60.11281939604105,-4.435770802859169,-636.9439862777174,a,208.32111055895564
56.628738410648914,-6.149545820793508,533.6099870146434,b,872.0275331134982
42.59992100816592,-5.631661887677067,287.55314906763795,c,215.63246206419313
51.636694326963664,-5.692495067900302,582.5605193562394,b,791.8153561902172
35.290262104296644,-5.403666949264247,-426.9808411873816,c,214.95699509684752
39.86194809231799,,515.4439782224892,a,-58.47797600645674
63.92660909372093,,902.2207852855063,a,52.27512769374448
66.19892240538735,-6.339946471442611,-1861.3165794535648,c,527.8029534199042
51.40703005430364,-5.678869257481478,560.8696818349728,b,801.3035098706089
44.88873624581959,-5.626276945335677,-32.235274511414616,b,829.4372377648087
44.01668508383898,-5.301055310754445,-1004.5553110038318,a,151.58736909187138
56.117391275043204,-6.785760854079124,1634.1727475324865,b,839.873293914265
54.55212383920904,-6.654427237640974,305.87630079132384,a,23.261751021176053
29.242553431624117,-6.7959024307188285,-659.3721368715479,b,932.4455255439059
59.27888378146194,-6.509520461021274,905.0388622413655,c,220.84776985715234
39.54583848534666,-4.586562219517825,1378.6438605389458,c,75.4632042077204
60.53039416564346,-5.886128641402898,-2310.6501864289403,b,1130.4875031316678
62.26548877004846,-4.0451406926067275,-1777.428661926834,b,915.4325733401163
69.30862062912631,-5.311633809927784,174.57209391622172,b,889.1492636000014
47.355800179088384,-5.379474999126283,2.8366813360742356,a,63.87575827575645
46.5369209725834,-5.884237212668376,-372.5995656963265,a,83.00976798199622
45.607690472524695,-5.883685971347429,149.5607259302651,b,830.6797786883772
42.00686502885026,-6.847871635455155,-288.73188946492894,b,922.6100246329554
30.943926559826732,-6.130595520434245,-782.4908098976537,b,869.8966255072264
51.40541799416552,-5.5910589144745355,643.6577260367502,b,769.1819289237449
40.14986776805222,-5.127224603756117,164.54857892369864,b,716.1078396102018
44.73229597907677,-5.160468937859438,614.303755544394,a,-19.755804186098686
66.97092621839893,-6.287196678917477,264.2329854995884,b,946.7082970717536
59.675326324110024,-4.100934943352847,-551.369547237027,b,780.5561919335958
62.82048405866894,-4.192774889518623,250.39188083444753,b,735.5608123520135
39.33520953992894,-5.5965626767885635,-877.9767740500365,c,293.63730944295634
48.65682720017684,-5.735300882261422,-1131.4761495995276,c,389.1338305519447
42.850526149674096,-6.271930543066512,1763.702512816749,c,31.633506900160548
47.166310269004185,-4.392138931441455,310.38055477158923,b,665.8429452044204
48.228976426543795,-4.0923919677997045,976.3993677958808,b,588.7715846690486
45.385400442213644,-6.302637183457297,-652.1267489639561,c,309.7630592230435
36.64600153123371,-4.892052317506581,-116.00468849202929,b,722.5514340724144
40.1146442853603,-6.948352505967723,217.09198479343326,b,890.1496218130998
45.28811246317473,-5.055864639306961,-479.72485898286544,b,814.4582275571327
49.15690987431489,-6.734948935904097,-738.890334777949,b,1019.6853355273543
44.08696207753231,-5.093602750156256,-890.4825158736179,b,840.3282246633175
56.841884707146455,-6.311059276401816,-2779.930151687272,b,1235.0080137052878
42.679248105827995,-5.048304468044314,-220.68875143371037,b,775.4940021960526
56.39491016244917,-5.339172507867787,26.39855039496308,c,306.9253989788389
45.84708060588062,-5.797238288637997,-1409.8573592847406,c,385.4367731773534
44.47148261667367,-5.271831128701935,1964.7729594133525,a,-177.83855168255735
33.50132403903476,,-26.71138154598046,a,34.78003343159983
45.164664163839355,-6.849187753803257,-1018.672920682403,c,352.97143746119895
53.10419299204487,-5.456024970593819,461.4011377704106,b,802.6825278022707
48.79912297067018,-4.326764413308101,528.1378754741011,b,653.0652502975587
44.84187648517312,-6.589544431992408,619.2794372499256,a,-65.53107924552222
47.059478857063255,-4.559849901061045,-892.9683103228341,a,167.24224285871225
59.80576035907685,-5.128052241871169,-694.843395390141,a,208.889832572335
46.973918484142644,-4.659895128591385,-767.5984966515173,b,818.4236672638115
44.75113748856179,-6.712066397308158,1175.189807022366,b,807.815518483826
43.410600758456496,-5.2793691752715315,-1290.6131046195799,c,347.68259636645166
56.64828671911041,-5.528110222712219,978.1436707694054,c,197.00437614241815
82.74391876059654,-4.9783464035319565,-1560.6627819882362,b,1100.6498413764996
82.24683801136854,-6.807814152819902,562.0116359171767,c,364.8324747162795
35.76165214282061,-4.607475324384456,-950.3347795436961,b,764.0339007471016
41.438886721264915,-4.9892663746798585,-1357.3247617106717,a,150.30306022099555
45.67099439874142,-4.257770412607584,-491.0120105719494,b,738.4298924573964
56.41823466038484,-4.468256903766138,-1230.1360257581657,a,247.87006903292024
45.0320207939136,-4.656813131880282,1309.6470028500703,b,608.5265087927653
54.487315083309326,-5.8837703317789884,1061.6261895873274,c,174.23551691466656
43.29927836209028,-6.900789346878312,-1288.7049929657546,b,1062.815786171203
62.80398674088907,-4.6156365951328535,-1245.3941569100268,c,452.18329108047817
68.50541410024135,,-119.87243640104154,c,385.0541697827176
62.74973397051508,-6.831570795941783,188.16479490559766,b,1001.9100441000996
55.37565222119176,-5.56674610521193,-1296.8221847166021,a,231.04494747496148
68.00643947916646,-4.566090803558928,-2776.3998356817883,b,1110.8534986545721
41.261130911842955,-6.594039120084476,-697.3723663982071,b,964.8318078118155
56.673222793728684,-4.9801781725994845,-1500.8790967366317,b,966.8645342978504
52.26786510199581,-5.178946408788958,-1047.095663506408,a,192.40688180112755
44.25850114474184,-5.80608723023859,-1123.2546060743098,a,144.3842781281271
37.27550866271042,-5.457344582673085,-210.87551736031332,a,27.18383275813605
46.55346143266334,-6.64560847740527,83.82738254881536,b,945.200539222855
59.20432989464858,-6.953408912894169,-1329.0652457993592,b,1164.1167552233906
42.27916126685913,-4.278778683842215,-1081.0542336797826,c,328.14083624784075
51.94605512824955,-4.932861785247548,27.723778193098497,a,93.8427529952499
48.955709355798284,-5.169848512754847,757.3630526630028,b,726.8334999162571
69.43192998325672,-5.325802064251543,-20.194190325767266,c,352.47077487158845
34.72461777125899,-6.324553341834144,86.18460124261105,b,825.5129821238411
56.85928580106542,-4.133603531052874,36.07168862471099,c,296.23667106577847
58.850236828517644,-5.191912458870268,-1490.7609966804152,b,999.439124944839
51.717334787681054,-6.0470966169847955,-425.3599084086859,b,937.4365588453511
62.42049038204057,-4.295820130100033,764.7305648947025,b,690.6416927776024
77.8726051192364,-6.9607824870930965,-2312.1246406825508,b,1343.192956191254
46.98011940314797,-4.544471586160167,186.66096562239193,a,51.6061588808862
50.351134285646786,-5.854823355959448,101.63060930087767,b,864.93690597651
56.14661581521803,-6.654446739377371,-820.5531309140862,a,144.27649151146653
39.86650017046577,-5.608951913993936,-389.4867846160249,a,49.5745936772731
43.649899252279376,-6.973525170913192,51.65713181655474,b,938.8983301965502
64.77292338531478,-5.609123801267547,36.96128689589142,b,913.1220128478963
55.73221327435591,,-898.8375349161233,b,1004.9649862695034
49.9194222223288,-5.537910371084905,704.1241706198439,c,194.60817867780668
44.69436272300096,-5.339837255448891,-1599.985863166995,a,215.45086736703732
50.05482024910608,-4.550133916342063,1582.2761746093345,b,573.8345978405417
51.09504552965135,-6.29136621868019,-143.53272987571674,c,287.55472211435455
51.42289231023864,-6.798299145361984,483.3061009197944,b,912.1247248907781
58.09980489534239,-6.887555922130559,-225.40791687790147,c,313.6019444431618
37.49623136175136,-6.1125861589831345,-1670.483684806019,b,993.5404626364708
46.724139134608144,-6.65829736009647,-101.66304967667332,b,943.0619982750784
57.33972575478529,-6.5015326449424435,62.27488940172293,a,67.48112607142423
71.32682027139614,-6.706494258899692,56.85527285727869,b,1064.433492675684
64.53314748006227,-4.409538374600713,555.7115651889957,b,751.7314750165448
54.858930564767114,-5.925169398606008,935.5959107583824,a,6.17386986225759
53.70451516226174,-6.85183794965078,-421.48655334142546,a,75.31975434422063
42.790914675317296,-4.6718590057620215,1073.242693232973,b,621.7967128445816
51.373323794363486,-6.025239971202961,-660.4905248651805,b,974.6264714295947
44.33768551115233,-5.919629271970499,-957.4113503168161,b,942.4534610826704
53.88640071767284,-5.31359834479024,123.9239194941282,c,275.68359432410136
50.526292488653056,-6.767170050610002,1515.1113941187061,c,117.97310226487377
48.56966613923509,-6.328033940795175,-186.74285721688864,b,932.0622955126781
49.164177502509716,-4.320436461248917,-1882.951642579381,c,438.3053336960136
57.477433430074214,-4.32122747855866,-86.96498366976559,b,758.9018874643127
44.99987483863828,-5.213790493905124,733.5966033407867,b,691.1080424250604
29.866900176919017,-6.888896817756618,-698.2647053820124,b,940.2091595247126
50.42868495907873,,-1169.0778136302395,b,889.4958979736896
66.73858275791301,-4.519848758004645,-598.3850211994106,b,874.9118016987253
52.86610295100363,-6.2729695695941725,-106.75504784789405,c,299.70536340656435
46.65532557884988,-4.445720463783852,-429.851027909118,a,128.7243246611863
66.58078682948388,-5.5907715558252535,-954.0266818592123,a,240.24433395328091
64.8023285893307,-6.259593434260458,901.0274507105221,b,877.4770535690715
40.42308648103966,-6.43808749023326,1488.359586774005,b,733.6321443483453
37.89051825704752,-4.162394405502287,-712.4006904295143,c,281.20774027114464
39.981047047817135,-5.461657234468806,-39.00500519415638,a,3.154980506582973
43.572283864143344,-6.749130801384996,-999.854643124658,c,335.47624836592513
45.53178797504435,-5.438057122112537,-1199.6872278289766,b,941.3039579989183
38.14528751329401,-6.919945500436107,-657.7693732832031,a,38.72666225123373
51.980957564058876,-5.154359104842209,-444.509189786811,a,140.5718592761519
58.94858642201914,-6.690208372242782,137.02606716542158,c,277.73487125292263
41.420012722401346,-4.292743655758195,-1097.0797733406307,b,769.6011181985443
43.88129105590344,-6.7813847730504895,370.46182043027545,a,-45.12715912640937
61.915518964280565,-4.237288176735715,-1863.6803562551686,a,347.1969395809785
49.13721592757065,-5.789562399415584,391.48882059512675,c,221.1239150973265
44.25787150023129,-5.980788552979425,-510.2417413763899,a,80.06969210066947
52.61383060569785,-5.386287453187837,-176.49732500903764,b,849.2531323341905
53.968347221163924,-4.737614848453175,-498.8424699567622,b,814.6391213061183
44.66545793041448,-5.132558198833882,488.0703224353799,b,709.828076965877
55.73342998856299,-6.299443549396873,-828.9281275159486,c,368.17779936851355
39.5443714487236,-4.216303365550652,-456.7933310705447,b,688.7926885647034
35.694014809406,-6.826286496493698,675.6419105025532,b,820.3171511833186
53.602780385217116,-6.140977411843113,-796.0216501000488,a,126.23139857270604
49.92006639659638,-6.598065975409452,-61.37888231954679,b,944.0570159116423
45.34014340159087,-6.5332063221343,-571.8552773418526,b,964.7742033709926
55.25955916355033,-6.854071531499972,185.5806863386813,b,985.5800400744297
25.876221373221053,-4.636384979443389,-790.636392155885,b,705.6533465826202
29.886140656073906,-4.662553463661413,-201.9608726873747,c,199.42016600537488
41.10490550652073,-5.167029083053215,-876.3416156593004,b,831.9463830863035
50.57352019871524,-6.782769600331982,199.36309983778085,b,926.4206197381602
44.06047728859133,-4.174609021401635,662.8431343582128,a,14.020618179441726
53.04256039086147,-6.215892565057877,-231.21582328795787,b,938.05059593339
53.9748875209857,-4.804297078995606,178.37563607003085,c,258.7002185716654
54.82898763114295,-5.898572758351429,1084.2206354046684,b,791.5854958477722
47.793283349213674,-4.892545783296566,-364.43576925516686,b,793.754641442197
35.65271228412918,-5.9292283720328935,-550.6758279163491,a,27.86375195415431
49.818596688690896,-4.287566091188757,820.0984842713563,c,155.55142831110948
37.769315182987896,-4.945347534664931,-97.71838682726963,c,211.01039329644072
37.06179969550216,-5.892193096265261,-799.5002512211565,b,869.0666871988249
50.572490434126976,-4.796828356284747,231.66888690240432,b,740.0910009291738
43.32310752931418,-6.166927045383039,-1347.761745236778,a,155.81240794818234
41.18345378996678,-4.099978254042602,-334.4459303860192,b,680.9930862537648
31.27939239308953,-4.635456110543873,1814.8061284357777,c,-3.6340157192363147
50.62783051662841,-4.387862577662518,-706.3569819264159,b,781.8933325994616
62.81197512416755,-4.861267477845283,-1811.6237060961998,b,1019.6368796741349
30.71225680531101,-6.9406147695783815,-1345.2507738916531,b,1031.747014898121
49.98752841611203,-5.245094678345161,37.35546665306623,b,818.5304698715535
65.34938175986784,-6.0625146930725755,-1651.9020218338396,b,1141.858540864992
39.4937340209319,-6.383559597597449,143.47159490200477,b,841.7437175074147
40.7286425608556,-5.849848955035462,-71.53235717378243,b,813.6207533693552
